win1: .word 320, 240
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,9,91,164,9,1,10,13,14,14,14,14,14,14,14,78,78,14,14,22,14,14,22,22,22,22,22,31,31,31,31,31,31,30,11,10,1,1,11,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,22,31,31,22,22,22,23,31,31,31,22,31,30,13,12,2,11,31,31,31,31,31,31,31,31,31,31,31,31,20,28,110,110,92,28,110,101,19,30,31,31,31,31,21,1,1,10,11,74,9,0,80,162,90,82,74,74,74,74,74,74,74,74,174,183,173,74,75,74,74,74,74,74,74,74,74,74,74,74,74,74,75,74,174,183,174,75,75,74,74,74,74,0,0,155,155,155,155,90,164,164,155,155,155,155,91,246,255,255,182,164,255,83,83,75,91,246,255,246,164,82,83,84,93,93,83,92,93,183,174,91,182,246,255,173,91,82,246,246,246,246,164,173,255,182,164,82,9,173,164,164,246,246,255,246,91,0,0,0,0,73,173,246,255,173,0,246,173,91,255,255,182,173,173,9,246,246,182,182,173,9,9,246,91,0,0,0,0,73,173,246,255,173,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,100,91,1,1,10,12,14,22,22,22,13,13,13,13,13,13,77,78,14,14,22,22,22,22,22,22,31,31,31,31,31,21,10,1,20,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,31,31,31,31,31,31,31,31,31,31,30,13,13,10,11,31,31,31,31,31,31,31,31,31,31,31,31,21,19,28,110,111,110,101,19,21,31,31,31,31,31,31,21,1,10,11,74,0,80,161,244,172,82,74,74,74,74,75,75,75,75,174,183,174,75,75,75,75,74,74,74,74,74,74,74,74,74,75,75,75,75,174,183,174,75,75,74,74,74,74,0,0,155,155,155,155,155,91,91,155,155,155,155,155,82,91,91,82,0,0,9,83,83,83,10,10,74,83,83,83,84,93,83,246,173,100,100,91,173,246,173,164,83,84,83,10,75,75,75,74,74,74,83,93,1,0,91,91,91,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,164,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,91,9,1,1,10,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,22,22,22,23,31,31,31,31,21,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,31,31,31,31,31,31,31,31,31,31,31,31,31,13,21,12,22,31,31,31,31,31,31,31,31,31,31,31,30,20,22,20,19,19,19,19,21,31,31,31,31,31,31,31,30,1,10,84,84,0,81,225,235,172,82,83,83,83,83,83,84,84,84,174,183,110,84,84,84,84,83,83,83,83,83,83,83,83,83,84,84,84,84,174,183,174,84,84,83,83,83,83,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,10,92,93,93,93,93,93,101,93,101,101,102,92,255,255,255,164,182,173,91,91,246,91,84,83,83,83,83,83,83,83,83,84,19,173,173,173,173,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,164,82,9,9,10,10,11,11,11,11,12,13,13,14,22,22,14,14,14,78,14,14,14,22,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,22,22,31,31,31,31,31,31,31,31,31,21,12,12,30,31,31,31,31,31,31,31,31,31,31,31,30,22,31,31,30,22,30,30,31,31,31,31,31,31,31,31,21,1,10,93,93,82,0,81,89,82,83,83,83,83,83,84,93,93,93,183,183,174,93,93,93,92,83,83,83,83,83,83,83,83,83,93,93,93,93,174,183,174,93,93,83,83,83,83,0,0,155,155,155,155,155,155,155,155,155,155,91,90,82,91,155,155,0,0,10,174,183,183,183,183,183,183,183,183,183,183,92,255,255,246,100,82,246,246,91,173,92,183,183,183,183,183,183,183,183,183,183,92,246,164,91,173,91,164,246,255,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,9,82,82,73,9,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,91,9,73,82,10,10,74,10,11,11,12,13,12,12,14,14,14,14,14,78,14,22,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,20,21,31,31,31,31,31,31,31,31,31,22,12,12,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,21,1,0,19,93,93,74,82,82,83,83,83,83,83,83,84,93,93,93,174,183,110,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,174,183,174,93,93,83,83,83,83,0,0,155,155,155,155,155,155,155,155,91,91,173,182,246,173,90,155,0,0,10,174,174,174,174,182,183,183,183,183,183,183,164,255,255,173,174,91,246,246,173,164,174,183,174,100,92,100,183,183,183,183,183,92,246,173,82,255,255,246,164,91,173,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,82,90,91,91,82,81,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,246,164,91,82,9,73,9,9,9,1,1,1,2,12,13,13,14,14,14,14,14,14,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,10,20,31,31,31,31,31,31,31,31,31,30,12,12,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,13,0,10,93,93,83,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,175,183,174,93,93,84,83,83,83,0,0,155,155,155,155,155,155,155,91,164,255,255,255,255,255,246,82,0,0,9,83,83,83,83,83,83,83,83,75,83,93,164,255,255,164,183,174,92,173,83,93,93,83,173,246,255,246,91,93,101,101,101,91,246,82,9,255,255,255,255,255,91,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,81,90,163,164,163,91,82,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,246,255,255,255,173,164,91,83,9,0,12,14,13,13,14,22,22,22,22,14,2,10,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,21,10,20,31,31,31,31,31,31,31,31,31,31,21,12,12,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,13,1,9,93,93,93,83,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,174,183,174,93,93,84,83,83,83,0,0,155,155,155,155,155,155,155,155,255,255,182,163,91,173,255,246,9,0,0,75,83,83,83,83,83,83,173,246,182,91,164,255,255,164,183,101,92,164,173,91,165,255,182,173,255,255,246,82,83,83,84,93,91,246,82,91,164,173,255,255,173,173,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,82,91,173,181,172,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,246,255,255,255,255,255,83,1,22,22,14,13,13,13,13,13,14,13,2,0,1,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,20,10,20,31,31,31,31,31,31,31,31,31,31,31,21,12,12,22,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,22,22,12,1,1,92,93,93,93,83,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,183,183,174,93,93,84,83,83,83,0,0,155,155,155,155,155,155,82,255,255,182,82,82,82,81,173,255,173,0,0,9,83,83,83,75,92,255,255,255,173,255,246,255,255,164,100,164,255,255,255,173,255,173,74,74,92,255,255,173,83,83,83,93,84,91,164,164,91,9,173,255,255,91,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,82,91,182,255,246,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,255,255,255,182,9,1,13,13,13,13,13,13,13,13,13,13,12,1,1,31,31,31,31,31,31,31,23,22,22,22,22,31,31,31,31,21,11,11,20,31,31,31,31,31,31,31,31,31,31,31,31,22,13,22,31,31,31,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,13,11,1,1,1,10,92,93,93,93,93,83,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,174,183,110,93,93,84,83,83,83,0,0,155,155,155,155,155,155,164,255,255,155,164,91,173,164,91,255,255,91,0,0,83,83,83,92,255,255,255,91,83,83,255,255,255,164,183,174,91,255,255,164,91,91,82,92,173,255,255,246,75,83,83,93,93,9,0,91,255,246,255,255,255,82,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,82,164,182,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,101,1,10,13,14,22,22,22,13,13,13,13,13,12,1,10,31,31,31,31,31,31,22,14,78,78,14,13,13,30,31,22,11,12,11,21,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,13,22,31,31,31,31,31,31,31,31,31,31,31,31,22,21,12,13,11,0,1,11,93,93,93,93,93,93,84,83,83,83,83,83,83,83,83,84,93,93,93,183,183,102,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,183,183,102,93,93,84,83,83,83,0,0,155,155,155,155,155,155,164,255,255,82,182,91,173,173,82,255,255,91,0,0,83,83,74,246,255,255,182,74,83,182,164,255,255,164,183,183,92,255,255,164,246,255,255,173,91,173,255,255,10,83,83,93,93,10,0,82,91,164,91,91,91,173,182,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,83,1,13,22,14,13,13,13,13,13,13,13,13,10,0,21,31,31,31,31,22,14,78,14,13,13,14,14,77,13,22,13,11,13,11,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,12,21,22,31,31,31,31,31,31,22,22,22,21,13,12,12,13,12,1,10,83,75,75,75,75,75,75,75,74,74,74,74,74,74,74,74,74,74,75,75,75,183,183,83,75,75,75,74,74,74,74,74,74,74,74,74,74,75,75,75,75,183,183,92,75,75,74,74,74,74,0,0,155,155,155,155,155,155,91,255,255,173,82,82,90,82,164,255,246,9,0,0,9,83,10,255,255,255,246,82,84,83,91,255,255,173,174,183,92,255,255,246,255,255,92,75,74,173,255,246,74,83,83,93,93,19,0,9,91,255,255,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,9,1,22,13,12,13,13,14,22,22,13,14,22,1,1,31,31,31,31,22,14,78,13,12,13,13,14,22,14,77,13,11,12,12,20,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,22,12,13,13,21,21,21,21,13,13,12,12,76,12,13,13,13,11,1,10,101,92,74,74,75,74,75,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,183,183,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,75,74,74,183,183,92,74,74,74,74,74,74,0,0,155,155,155,155,155,155,155,164,255,255,164,82,82,164,255,255,91,0,0,0,0,83,75,182,255,255,255,246,83,83,246,255,255,255,100,183,92,255,255,255,255,255,91,82,173,255,255,246,74,83,83,84,83,83,1,9,164,173,255,164,91,164,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,182,0,11,13,13,14,22,22,22,13,13,13,22,22,0,2,31,31,31,31,22,77,13,13,13,13,13,22,22,14,78,13,11,22,10,11,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,22,22,12,12,12,12,12,12,12,12,12,13,14,14,22,13,11,1,1,10,110,182,92,75,75,83,75,83,75,75,75,75,75,75,75,75,75,75,75,75,75,75,92,183,183,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,183,183,92,75,75,75,75,75,75,0,0,155,155,155,155,155,155,155,91,164,255,255,246,246,255,246,91,0,0,0,0,0,74,83,91,255,255,255,255,255,255,182,255,255,255,173,101,164,255,255,255,255,255,246,246,255,246,255,255,173,82,74,75,75,75,9,9,164,91,82,91,173,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,
9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,255,255,164,0,13,14,22,22,22,14,13,13,13,13,13,13,1,13,31,31,31,22,77,12,13,12,1,1,10,22,14,78,14,11,13,11,0,20,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,21,13,14,22,13,22,22,22,22,22,22,22,22,22,13,12,2,1,0,10,93,93,183,183,102,93,93,93,93,93,93,93,83,83,83,83,83,83,83,83,83,83,93,93,102,183,183,93,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,183,183,101,93,93,84,83,83,83,0,0,155,155,155,155,155,155,155,155,91,91,246,255,246,164,90,155,0,0,0,0,0,9,83,83,83,173,246,255,173,91,82,246,246,246,246,173,255,255,255,255,182,246,255,246,91,91,255,164,82,10,74,75,75,75,18,0,91,82,91,173,164,173,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,163,163,82,0,
9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,154,172,163,155,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,247,82,1,22,22,22,14,13,12,13,14,13,13,22,14,78,22,31,31,22,14,76,12,12,1,1,10,1,11,2,13,12,11,11,0,10,13,21,21,22,22,30,30,30,30,30,30,22,22,21,21,13,12,10,2,10,11,12,11,11,11,11,10,1,1,1,1,0,1,9,84,93,93,102,183,183,93,93,93,93,93,93,93,93,83,83,83,83,83,83,83,83,83,83,93,93,102,183,183,93,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,102,183,183,93,93,93,92,83,83,83,0,0,155,155,155,155,155,155,155,155,155,155,82,82,82,155,155,155,0,0,0,0,0,1,74,74,74,74,10,10,74,74,74,10,74,74,92,91,164,91,91,82,74,10,10,10,74,74,82,74,75,75,83,83,84,84,83,0,73,91,255,255,255,164,173,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,172,246,173,91,82,
9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,163,237,173,172,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,182,255,255,255,165,1,10,22,14,13,12,13,14,14,13,13,22,22,14,14,31,31,31,22,77,12,12,2,1,101,174,10,0,2,22,11,10,1,11,22,13,13,13,13,13,13,13,13,13,13,13,13,13,13,21,12,1,1,10,1,1,1,1,0,0,0,1,1,9,10,10,83,83,83,92,93,93,102,183,183,93,93,93,93,93,93,93,93,83,83,83,83,83,83,83,83,83,83,93,93,102,183,183,93,93,93,93,92,83,83,83,83,83,83,83,83,83,93,93,93,102,183,183,93,93,93,93,84,83,83,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0,0,0,74,74,74,74,74,74,75,75,75,75,75,75,174,183,93,83,83,84,84,84,83,83,83,83,83,83,83,83,83,93,93,93,101,9,9,164,255,255,246,91,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,172,246,173,91,82,
9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,164,237,237,173,155,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,83,1,11,13,12,13,14,22,13,13,13,22,22,14,14,22,31,31,22,78,13,13,11,0,19,174,174,10,1,13,12,10,1,10,11,11,12,21,22,22,13,13,12,13,13,22,22,21,12,11,10,1,10,19,91,91,91,91,155,0,0,9,83,83,83,83,83,83,83,83,92,93,93,101,174,174,93,93,93,93,93,93,93,93,83,83,83,83,83,83,83,83,83,84,93,93,102,183,183,93,93,93,93,92,83,83,83,83,83,83,83,83,83,93,93,93,102,183,183,93,93,93,93,84,83,83,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0,0,0,74,75,75,75,83,83,84,93,93,93,93,93,174,183,102,93,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,101,9,9,91,164,91,91,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,164,163,82,0,
9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,164,164,155,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,255,255,164,10,1,12,13,14,22,22,13,13,13,13,22,14,14,22,31,31,31,14,77,12,12,1,10,83,174,92,1,10,13,1,0,1,10,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,10,10,82,91,155,155,155,155,155,0,0,9,83,83,83,83,83,83,83,83,92,93,93,93,101,101,93,93,93,93,93,92,83,19,10,10,10,10,10,10,10,10,10,10,19,19,83,92,92,19,19,19,19,18,10,10,10,10,10,10,9,9,9,10,10,10,10,82,82,10,10,10,10,10,9,9,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0,0,0,9,83,83,83,83,83,93,93,93,93,93,93,183,183,102,93,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,82,0,82,255,255,255,255,255,255,246,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,173,255,255,255,173,82,9,1,13,22,22,13,13,13,13,13,13,14,14,22,31,31,31,22,78,13,12,1,1,11,74,101,9,1,13,10,0,1,11,11,2,11,11,10,11,11,0,0,0,0,9,10,10,10,10,10,11,83,91,155,155,155,155,155,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0,0,0,0,83,83,83,83,83,93,93,93,93,93,93,174,183,102,93,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,92,0,9,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,255,255,246,82,10,0,11,22,14,13,13,13,13,13,13,14,14,22,31,31,31,31,14,13,13,1,1,12,75,75,83,1,11,11,0,1,11,11,11,13,12,11,12,13,1,1,0,0,0,82,155,155,90,73,9,82,155,155,155,155,155,155,155,155,73,0,0,1,1,1,1,0,0,0,0,1,1,1,1,9,1,1,1,1,1,1,0,9,0,1,0,1,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,73,0,8,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0,0,0,0,83,83,83,83,83,93,93,93,93,93,93,183,183,110,93,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,174,9,9,246,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,246,92,9,1,14,13,12,13,14,13,12,13,14,14,22,31,31,31,31,22,78,13,1,1,11,84,84,84,1,1,13,1,1,11,11,21,20,11,11,13,22,1,0,1,0,0,0,82,155,155,81,9,82,155,155,155,155,155,155,155,155,155,82,0,73,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,91,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,82,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0,0,0,0,9,83,83,83,83,93,93,93,93,93,93,174,183,174,93,93,93,93,84,83,83,83,83,83,83,83,83,83,93,93,93,93,174,9,9,173,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
